index,section,role,filename,relative_path,x,y,w,h,pixels
1,overlay,rubble_debris,001_overlay_rubble_debris_01.png,overlays/001_overlay_rubble_debris_01.png,935,21,22,1212,2916
2,road,junction_t,002_road_junction_t_01.png,roads/002_road_junction_t_01.png,30,49,251,146,36520
3,road,junction_t,003_road_junction_t_02.png,roads/003_road_junction_t_02.png,302,49,241,146,34998
4,road,straight_v_large,004_road_straight_v_large_01.png,roads/004_road_straight_v_large_01.png,563,49,107,308,32743
5,road,straight_v_large,005_road_straight_v_large_02.png,roads/005_road_straight_v_large_02.png,689,49,85,308,26090
6,road,straight_v_large,006_road_straight_v_large_03.png,roads/006_road_straight_v_large_03.png,793,49,89,308,27325
7,overlay,crack,007_overlay_crack_01.png,overlays/007_overlay_crack_01.png,971,53,58,85,702
8,overlay,crack,008_overlay_crack_02.png,overlays/008_overlay_crack_02.png,1049,50,32,99,577
9,overlay,crack,009_overlay_crack_03.png,overlays/009_overlay_crack_03.png,1102,51,38,94,486
10,overlay,crack,010_overlay_crack_04.png,overlays/010_overlay_crack_04.png,1158,50,65,95,1523
11,overlay,rune_circle,011_overlay_rune_circle_01.png,overlays/011_overlay_rune_circle_01.png,968,151,75,84,1775
12,overlay,rune_circle,012_overlay_rune_circle_02.png,overlays/012_overlay_rune_circle_02.png,1063,161,78,75,2899
13,overlay,rune_circle,013_overlay_rune_circle_03.png,overlays/013_overlay_rune_circle_03.png,1159,160,73,73,1927
14,road,junction_t,014_road_junction_t_03.png,roads/014_road_junction_t_03.png,30,211,251,146,36199
15,road,junction_t,015_road_junction_t_04.png,roads/015_road_junction_t_04.png,302,211,241,146,34692
16,overlay,rune_circle,016_overlay_rune_circle_04.png,overlays/016_overlay_rune_circle_04.png,968,245,71,69,994
17,overlay,rune_circle,017_overlay_rune_circle_05.png,overlays/017_overlay_rune_circle_05.png,1052,245,49,68,715
18,overlay,rune_circle,018_overlay_rune_circle_06.png,overlays/018_overlay_rune_circle_06.png,1117,246,51,63,838
19,overlay,rune_circle,019_overlay_rune_circle_07.png,overlays/019_overlay_rune_circle_07.png,1185,246,32,72,792
20,overlay,rune_mark,020_overlay_rune_mark_01.png,overlays/020_overlay_rune_mark_01.png,976,330,255,64,6457
21,road,intersection_large,021_road_intersection_large_01.png,roads/021_road_intersection_large_01.png,30,375,200,251,40416
22,road,intersection_large,022_road_intersection_large_02.png,roads/022_road_intersection_large_02.png,245,375,653,605,256687
23,overlay,rune_mark,023_overlay_rune_mark_02.png,overlays/023_overlay_rune_mark_02.png,971,408,36,18,632
24,overlay,rune_mark,024_overlay_rune_mark_03.png,overlays/024_overlay_rune_mark_03.png,1023,408,43,20,834
25,overlay,rune_mark,025_overlay_rune_mark_04.png,overlays/025_overlay_rune_mark_04.png,1086,408,38,29,1066
26,overlay,rune_mark,026_overlay_rune_mark_05.png,overlays/026_overlay_rune_mark_05.png,1138,405,31,38,1137
27,overlay,gothic_corner_trim,027_overlay_gothic_corner_trim_01.png,overlays/027_overlay_gothic_corner_trim_01.png,1183,413,32,30,526
28,overlay,gothic_corner_trim,028_overlay_gothic_corner_trim_02.png,overlays/028_overlay_gothic_corner_trim_02.png,973,445,37,37,756
29,overlay,gothic_corner_trim,029_overlay_gothic_corner_trim_03.png,overlays/029_overlay_gothic_corner_trim_03.png,1025,444,38,43,762
30,overlay,gothic_corner_trim,030_overlay_gothic_corner_trim_04.png,overlays/030_overlay_gothic_corner_trim_04.png,1084,449,33,34,443
31,overlay,gothic_corner_trim,031_overlay_gothic_corner_trim_05.png,overlays/031_overlay_gothic_corner_trim_05.png,1140,456,24,21,272
32,overlay,gothic_corner_trim,032_overlay_gothic_corner_trim_06.png,overlays/032_overlay_gothic_corner_trim_06.png,1188,453,25,29,444
33,overlay,gothic_corner_trim,033_overlay_gothic_corner_trim_07.png,overlays/033_overlay_gothic_corner_trim_07.png,980,495,25,27,393
34,overlay,gothic_corner_trim,034_overlay_gothic_corner_trim_08.png,overlays/034_overlay_gothic_corner_trim_08.png,1029,498,23,22,335
35,overlay,gothic_corner_trim,035_overlay_gothic_corner_trim_09.png,overlays/035_overlay_gothic_corner_trim_09.png,1073,497,24,23,384
36,overlay,gothic_corner_trim,036_overlay_gothic_corner_trim_10.png,overlays/036_overlay_gothic_corner_trim_10.png,1118,500,13,19,163
37,overlay,gothic_corner_trim,037_overlay_gothic_corner_trim_11.png,overlays/037_overlay_gothic_corner_trim_11.png,1154,500,12,19,159
38,overlay,gothic_corner_trim,038_overlay_gothic_corner_trim_12.png,overlays/038_overlay_gothic_corner_trim_12.png,1192,497,18,24,200
39,overlay,relic_symbol,039_overlay_relic_symbol_01.png,overlays/039_overlay_relic_symbol_01.png,967,540,57,34,1044
40,overlay,relic_symbol,040_overlay_relic_symbol_02.png,overlays/040_overlay_relic_symbol_02.png,1047,541,22,36,558
41,overlay,relic_symbol,041_overlay_relic_symbol_03.png,overlays/041_overlay_relic_symbol_03.png,1084,539,39,40,996
42,overlay,relic_symbol,042_overlay_relic_symbol_04.png,overlays/042_overlay_relic_symbol_04.png,1139,539,27,36,593
43,overlay,relic_symbol,043_overlay_relic_symbol_05.png,overlays/043_overlay_relic_symbol_05.png,1175,540,50,30,932
44,overlay,relic_symbol,044_overlay_relic_symbol_06.png,overlays/044_overlay_relic_symbol_06.png,968,586,71,52,2355
45,overlay,relic_symbol,045_overlay_relic_symbol_07.png,overlays/045_overlay_relic_symbol_07.png,1057,594,28,38,644
46,overlay,relic_symbol,046_overlay_relic_symbol_08.png,overlays/046_overlay_relic_symbol_08.png,1096,592,75,37,744
47,overlay,relic_symbol,047_overlay_relic_symbol_09.png,overlays/047_overlay_relic_symbol_09.png,1184,589,35,46,1027
48,road,intersection_cross,048_road_intersection_cross_01.png,roads/048_road_intersection_cross_01.png,30,652,199,200,34781
49,overlay,rubble_debris,049_overlay_rubble_debris_02.png,overlays/049_overlay_rubble_debris_02.png,968,652,59,46,1684
